Introducing contestants...
* Player 1, weighing 605 bytes, "Explosive Kitty" ("Jan-ken-pon (じゃんけんぽん)
Ce qui reste éternellement incompréhensible dans la nature, c’est qu’on puisse la comprendre.
Celui qui ne peut plus éprouver ni étonnement ni surprise, est pour ainsi dire mort : ses yeux sont éteints. – Albert Einstein
Si vous voulez trouver les secrets de l'univers pensez en termes de fréquences, d'énergies et de vibrations. - Nikola Tesla
Pas la pour etre ici. - Silicon Val[list]
Dieu est la plus belle invention.
Tapis dans l'ombre je veille. - Minou") !
P    1 | ld 0 r2
P    1 | zjmp 73 OK
P    1 | ld 55575553 r8
P    1 | st r1 15
P    1 | st r8 -4
P    1 | fork 298 (392)
P    2 | ld 252645135 r4
P    1 | live 42
P    2 | live 42
P    2 | ld 0 r1
P    1 | fork -81 (21)
P    3 | ld 50986512 r10
P    1 | ld 190054913 r10
P    3 | ld -392 r9
P    2 | fork 16 (425)
P    1 | ld -396 r9
P    3 | ld 84540929 r2
P    2 | st r15 -27
P    1 | ld 190055425 r2
P    4 | live 42
P    3 | ld -487 r3
P    1 | ld -491 r3
P    3 | ld 118095856 r4
P    2 | live 42
P    1 | st r2 4
P    3 | ld -502 r5
P    1 | ld -506 r5
P    3 | ld -7 r7
P    1 | ld -11 r7
P    3 | ld 0 r1
P    1 | ld 0 r1
P    2 | zjmp -263 OK
P    2 | st r4 -37
P    2 | st r4 -47
P    3 | zjmp -67 OK
P    2 | st r4 -57
P    1 | zjmp -148 OK
P    2 | st r4 -67
P    2 | st r4 -77
P    2 | st r4 -87
P    2 | st r4 -97
P    3 | sti r10 -1 -392
       | -> store to -1 + -392 = -393 (with pc and mod -385)
P    2 | st r4 -107
P    1 | sti r10 -1 -396
       | -> store to -1 + -396 = -397 (with pc and mod -389)
P    2 | st r4 -117
P    3 | live 42
P    2 | st r4 -127
P    1 | live 42
P    2 | st r4 -137
P    2 | st r4 -147
P    2 | st r4 -157
P    3 | zjmp -410 OK
P    2 | st r4 -167
P    1 | zjmp -410 OK
P    2 | st r4 -177
P    2 | st r4 -187
P    2 | st r4 -197
P    2 | st r4 -207
P    2 | st r4 -217
P    3 | sti r2 0 -487
       | -> store to 0 + -487 = -487 (with pc and mod 3220)
P    1 | sti r2 0 -491
       | -> store to 0 + -491 = -491 (with pc and mod 3216)
P    2 | st r4 -227
P    2 | st r4 -237
P    2 | st r4 -247
P    2 | st r4 -257
P    3 | zjmp -496 OK
P    1 | zjmp -496 OK
P    2 | st r4 -267
P    2 | st r4 -277
P    2 | st r4 -287
P    2 | st r4 -297
P    2 | st r4 -307
P    3 | sti r4 0 -502
       | -> store to 0 + -502 = -502 (with pc and mod 2714)
P    1 | sti r4 0 -506
       | -> store to 0 + -506 = -506 (with pc and mod 2710)
P    2 | st r4 -317
P    2 | st r4 -327
P    2 | st r4 -337
P    2 | st r4 -347
P    3 | zjmp -511 OK
P    1 | zjmp -511 OK
P    2 | st r4 -357
P    2 | st r4 -367
P    2 | st r4 -377
P    2 | st r4 -387
P    2 | st r4 -397
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2703)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2699)
P    2 | st r4 -407
P    2 | st r4 -417
P    2 | st r4 -427
P    2 | st r4 -437
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | st r4 -447
P    2 | st r4 -457
P    2 | st r4 -467
P    2 | st r4 -477
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2692)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2688)
P    2 | live -1
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    2 | st r4 -47
P    2 | st r4 -57
P    2 | st r4 -67
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2681)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2677)
P    2 | st r4 -77
P    2 | st r4 -87
P    2 | st r4 -97
P    2 | st r4 -107
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | st r4 -117
P    2 | st r4 -127
P    2 | st r4 -137
P    2 | st r4 -147
P    2 | st r4 -157
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2670)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2666)
P    2 | st r4 -167
P    2 | st r4 -177
P    2 | st r4 -187
P    2 | st r4 -197
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | st r4 -207
P    2 | st r4 -217
P    2 | st r4 -227
P    2 | st r4 -237
P    2 | st r4 -247
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2659)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2655)
P    2 | st r4 -257
P    2 | st r4 -267
P    2 | st r4 -277
P    2 | st r4 -287
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | st r4 -297
P    2 | st r4 -307
P    2 | st r4 -317
P    2 | st r4 -327
P    2 | st r4 -337
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2648)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2644)
P    2 | st r4 -347
P    2 | st r4 -357
P    2 | st r4 -367
P    2 | st r4 -377
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | st r4 -387
P    2 | st r4 -397
P    2 | st r4 -407
P    2 | st r4 -417
P    2 | st r4 -427
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2637)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2633)
P    2 | st r4 -437
P    2 | st r4 -447
P    2 | st r4 -457
P    2 | st r4 -467
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | st r4 -477
P    2 | live -1
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2626)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2622)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    2 | st r4 -47
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | st r4 -57
P    2 | st r4 -67
P    2 | st r4 -77
P    2 | st r4 -87
P    2 | st r4 -97
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2615)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2611)
P    2 | st r4 -107
P    2 | st r4 -117
P    2 | st r4 -127
P    2 | st r4 -137
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | st r4 -147
P    2 | st r4 -157
P    2 | st r4 -167
P    2 | st r4 -177
P    2 | st r4 -187
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2604)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2600)
P    2 | st r4 -197
P    2 | st r4 -207
P    2 | st r4 -217
P    2 | st r4 -227
P    3 | zjmp -16 OK
P    1 | zjmp -16 OK
P    2 | st r4 -237
P    2 | st r4 -247
P    2 | st r4 -257
P    2 | st r4 -267
P    2 | st r4 -277
P    3 | sti r4 0 -7
       | -> store to 0 + -7 = -7 (with pc and mod 2593)
P    1 | sti r4 0 -11
       | -> store to 0 + -11 = -11 (with pc and mod 2589)
P    2 | st r4 -287
P    2 | st r4 -297
P    2 | st r4 -307
P    2 | st r4 -317
P    3 | zjmp -16 OK
